(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
	Legacy Shaders/Transparent/Diffuse (88 verts): 
		Grass1_13 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_17 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_12 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_08 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_10 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_07 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_16 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_18 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_09 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_00 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_02 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_04 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_15 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_03 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_11 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_05 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_06 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_19 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_20 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_14 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_21 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
		Grass1_01 (4 verts)	-1	False	False	False	1	[18 - grass (UnityEngine.Material)] 	
	Standard (657846 verts): 
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieCrawler_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Zombie_Mesh (1571 verts)	-1	False	False	False	1	[ZombieFaster_Test (UnityEngine.Material)] 	
		Group31640_000 (1557 verts)	-1	False	False	False	1	[ZombieBasic (UnityEngine.Material)] 	
